2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:25:31 | INFO     | src.training.trainer                     | [LAYER_START] Trainer initialized: device=cuda, params=2,305, epochs=3000, lr=0.01, grad_clip=1.0
2026-04-19 20:25:31 | INFO     | src.training.trainer                     | [TRAINING_PATH] Starting training: 3000 max epochs, train=163 subjects, val=56 subjects
2026-04-19 20:25:31 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 182, 174, 174, 170, 170, 170, 170, 165, 164, 163, 163, 163, 163, 153, 149, 149, 147, 131, 131, 130, 128, 128, 128, 128, 123, 123, 123, 122, 121, 120, 120, 118, 118, 118, 118, 118, 118, 115, 115, 115, 114, 112, 112, 112, 111, 111, 110, 110, 109, 108, 108, 108, 105, 104, 102, 100, 100, 99, 99, 99, 99, 98, 98, 98, 97, 97, 97, 97, 97, 93, 93, 92, 91, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 84, 84, 83, 81, 81, 81, 81, 81, 81, 81, 81, 79, 79, 79, 79, 79, 79, 78, 77, 77, 76, 76, 76, 75, 75, 74, 74, 73, 72, 72, 71, 70, 70, 69, 68, 68, 67, 66, 66, 66, 66, 64, 64, 64, 64, 63, 63, 63, 63, 62, 62, 61, 61, 61, 59, 57, 57, 56, 55, 55, 54, 53, 53, 48, 43, 43]
2026-04-19 20:25:32 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:32 | INFO     | src.training.trainer                     | [EPOCH 1/3000] train_loss=231.8569 | train_objective=231.8569 | val_loss=127.9055 | val_ccc=0.0003 | val_rmse=8.50 | val_mae=6.42 | lr=0.010000
2026-04-19 20:25:32 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=1 | ccc=0.0003 | rmse=8.50 | mae=6.42
2026-04-19 20:25:33 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 202, 189, 189, 182, 182, 174, 170, 170, 153, 149, 149, 147, 147, 134, 134, 134, 131, 130, 128, 128, 128, 126, 126, 123, 122, 122, 122, 121, 121, 120, 118, 118, 118, 118, 118, 118, 115, 114, 112, 112, 111, 111, 110, 109, 109, 108, 105, 105, 104, 104, 100, 100, 100, 100, 100, 100, 99, 99, 99, 98, 98, 98, 98, 98, 93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 92, 91, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 83, 83, 82, 81, 81, 81, 80, 80, 79, 79, 79, 79, 78, 77, 76, 76, 75, 75, 75, 75, 73, 72, 71, 70, 70, 70, 70, 70, 69, 68, 68, 67, 67, 66, 65, 65, 64, 64, 64, 64, 63, 63, 63, 63, 63, 62, 62, 62, 57, 57, 57, 57, 56, 56, 55, 55, 54, 54, 53, 53, 50, 50, 48, 46, 46, 42]
2026-04-19 20:25:33 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:33 | INFO     | src.training.trainer                     | [EPOCH 2/3000] train_loss=222.2601 | train_objective=222.2601 | val_loss=123.0439 | val_ccc=0.0006 | val_rmse=8.32 | val_mae=6.25 | lr=0.010000
2026-04-19 20:25:33 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=2 | ccc=0.0006 | rmse=8.32 | mae=6.25
2026-04-19 20:25:33 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 182, 174, 174, 174, 174, 170, 170, 165, 164, 164, 151, 149, 149, 149, 149, 147, 147, 134, 128, 128, 128, 126, 123, 123, 123, 123, 122, 122, 122, 122, 121, 121, 120, 118, 118, 118, 115, 114, 114, 114, 114, 114, 112, 112, 112, 111, 111, 111, 111, 111, 111, 110, 109, 108, 104, 102, 100, 100, 100, 99, 99, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 97, 97, 93, 93, 92, 92, 92, 91, 91, 91, 91, 90, 90, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 83, 83, 83, 81, 81, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 78, 78, 78, 78, 77, 77, 76, 76, 75, 75, 75, 75, 75, 71, 71, 71, 70, 70, 69, 68, 68, 64, 64, 64, 63, 63, 62, 60, 57, 57, 55, 55, 55, 54, 53, 53, 53, 53, 53, 50, 50, 50, 46, 46, 46, 43, 43, 43, 43, 43]
2026-04-19 20:25:34 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:34 | INFO     | src.training.trainer                     | [EPOCH 3/3000] train_loss=190.6839 | train_objective=190.6839 | val_loss=117.4892 | val_ccc=0.0010 | val_rmse=8.11 | val_mae=6.06 | lr=0.010000
2026-04-19 20:25:34 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=3 | ccc=0.0010 | rmse=8.11 | mae=6.06
2026-04-19 20:25:34 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 182, 174, 170, 165, 164, 164, 164, 164, 164, 163, 163, 163, 151, 149, 147, 128, 128, 127, 126, 123, 123, 123, 122, 120, 120, 118, 118, 118, 118, 115, 115, 115, 115, 114, 114, 112, 112, 112, 112, 112, 112, 112, 111, 111, 111, 110, 110, 109, 109, 108, 105, 105, 104, 102, 100, 100, 98, 98, 98, 97, 97, 97, 97, 97, 92, 92, 92, 92, 92, 91, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 85, 85, 85, 85, 85, 83, 83, 83, 82, 81, 81, 81, 80, 80, 79, 79, 79, 79, 79, 78, 77, 77, 76, 76, 75, 75, 75, 75, 75, 75, 75, 73, 71, 71, 71, 71, 69, 69, 69, 68, 68, 68, 67, 66, 66, 66, 66, 66, 66, 66, 64, 64, 64, 64, 64, 64, 63, 63, 62, 62, 62, 61, 59, 54, 53, 53, 53, 53, 53, 53, 53, 50, 50, 46, 46, 46, 43, 42, 42]
2026-04-19 20:25:34 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:34 | INFO     | src.training.trainer                     | [EPOCH 4/3000] train_loss=146.6172 | train_objective=146.6172 | val_loss=111.2963 | val_ccc=0.0014 | val_rmse=7.87 | val_mae=5.85 | lr=0.010000
2026-04-19 20:25:34 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=4 | ccc=0.0014 | rmse=7.87 | mae=5.85
2026-04-19 20:25:34 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 174, 170, 165, 165, 164, 163, 163, 163, 163, 153, 151, 149, 147, 147, 147, 145, 134, 131, 130, 130, 128, 128, 128, 128, 127, 127, 122, 122, 120, 120, 120, 120, 118, 115, 114, 114, 114, 112, 112, 112, 112, 111, 111, 111, 111, 110, 109, 109, 109, 108, 102, 100, 100, 99, 99, 99, 99, 98, 98, 97, 97, 97, 93, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 84, 84, 84, 84, 83, 81, 81, 80, 80, 80, 80, 80, 80, 80, 79, 79, 79, 79, 78, 77, 77, 77, 76, 76, 76, 75, 75, 75, 75, 75, 75, 74, 74, 74, 72, 72, 71, 70, 69, 69, 69, 68, 68, 67, 66, 66, 63, 62, 60, 59, 57, 57, 57, 54, 54, 54, 54, 54, 53, 53, 53, 53, 46, 46, 44, 43, 43, 42]
2026-04-19 20:25:34 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:34 | INFO     | src.training.trainer                     | [EPOCH 5/3000] train_loss=142.1699 | train_objective=142.1699 | val_loss=104.3377 | val_ccc=0.0020 | val_rmse=7.60 | val_mae=5.63 | lr=0.010000
2026-04-19 20:25:34 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=5 | ccc=0.0020 | rmse=7.60 | mae=5.63
2026-04-19 20:25:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 182, 170, 170, 164, 164, 163, 163, 153, 153, 153, 153, 147, 147, 147, 147, 130, 128, 128, 126, 126, 123, 123, 122, 122, 121, 120, 119, 118, 118, 118, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 111, 111, 111, 110, 110, 109, 104, 102, 100, 100, 100, 100, 100, 99, 99, 99, 98, 98, 97, 97, 97, 93, 92, 92, 92, 92, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 84, 84, 83, 83, 83, 83, 83, 82, 81, 80, 80, 80, 80, 79, 79, 79, 78, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 74, 72, 72, 71, 71, 70, 70, 70, 70, 69, 69, 68, 68, 68, 67, 66, 66, 66, 64, 64, 64, 64, 64, 64, 64, 63, 63, 62, 62, 61, 60, 60, 59, 59, 57, 57, 57, 56, 54, 54, 54, 53, 53, 53, 43, 43, 43]
2026-04-19 20:25:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:35 | INFO     | src.training.trainer                     | [EPOCH 6/3000] train_loss=124.0426 | train_objective=124.0426 | val_loss=96.6987 | val_ccc=0.0027 | val_rmse=7.30 | val_mae=5.38 | lr=0.010000
2026-04-19 20:25:35 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=6 | ccc=0.0027 | rmse=7.30 | mae=5.38
2026-04-19 20:25:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 182, 182, 174, 174, 174, 174, 170, 164, 164, 164, 163, 163, 153, 151, 147, 147, 134, 134, 131, 130, 128, 128, 128, 127, 126, 123, 122, 122, 122, 122, 121, 120, 118, 118, 118, 115, 115, 115, 115, 115, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 110, 110, 110, 110, 109, 109, 105, 104, 104, 104, 102, 102, 102, 100, 100, 100, 100, 99, 99, 98, 97, 92, 92, 92, 92, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83, 82, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 77, 76, 75, 75, 72, 71, 70, 70, 70, 70, 69, 69, 69, 68, 67, 66, 66, 66, 66, 66, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 63, 62, 62, 62, 60, 59, 57, 56, 55, 54, 54, 53, 53, 53, 53, 48, 44, 43]
2026-04-19 20:25:35 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:35 | INFO     | src.training.trainer                     | [EPOCH 7/3000] train_loss=103.9079 | train_objective=103.9079 | val_loss=88.3991 | val_ccc=0.0035 | val_rmse=6.96 | val_mae=5.18 | lr=0.010000
2026-04-19 20:25:35 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=7 | ccc=0.0035 | rmse=6.96 | mae=5.18
2026-04-19 20:25:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 174, 170, 170, 164, 163, 163, 151, 149, 149, 145, 134, 134, 131, 131, 130, 128, 128, 128, 128, 128, 128, 128, 127, 126, 126, 126, 123, 123, 123, 123, 123, 123, 122, 122, 121, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 111, 111, 109, 109, 109, 109, 108, 102, 102, 102, 102, 100, 99, 99, 99, 98, 98, 98, 98, 98, 97, 97, 97, 97, 90, 90, 90, 88, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 83, 83, 82, 81, 81, 81, 80, 80, 79, 79, 79, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 74, 73, 71, 71, 70, 70, 70, 70, 70, 69, 69, 69, 69, 69, 68, 68, 66, 66, 66, 66, 66, 66, 66, 64, 64, 64, 64, 63, 63, 63, 62, 61, 61, 61, 60, 60, 57, 56, 55, 54, 53, 53, 53, 53, 46, 44, 44, 44, 44]
2026-04-19 20:25:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:36 | INFO     | src.training.trainer                     | [EPOCH 8/3000] train_loss=76.5949 | train_objective=76.5949 | val_loss=79.6767 | val_ccc=0.0046 | val_rmse=6.61 | val_mae=4.97 | lr=0.010000
2026-04-19 20:25:36 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=8 | ccc=0.0046 | rmse=6.61 | mae=4.97
2026-04-19 20:25:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 189, 170, 170, 164, 164, 164, 163, 153, 149, 145, 145, 145, 131, 131, 128, 128, 128, 126, 123, 122, 121, 121, 121, 121, 120, 119, 118, 118, 118, 118, 115, 115, 115, 112, 112, 112, 112, 112, 111, 111, 111, 110, 110, 109, 109, 104, 102, 99, 99, 99, 98, 97, 97, 97, 93, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 84, 84, 83, 83, 81, 81, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 77, 76, 76, 76, 76, 75, 75, 75, 75, 75, 71, 71, 71, 71, 70, 70, 69, 69, 69, 69, 68, 68, 67, 67, 66, 66, 66, 66, 66, 66, 65, 64, 63, 63, 63, 63, 63, 63, 62, 61, 59, 57, 57, 57, 55, 54, 54, 54, 54, 53, 53, 50, 50, 50, 50, 48, 43, 42, 42, 42]
2026-04-19 20:25:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:36 | INFO     | src.training.trainer                     | [EPOCH 9/3000] train_loss=71.4599 | train_objective=71.4599 | val_loss=70.9668 | val_ccc=0.0059 | val_rmse=6.26 | val_mae=4.81 | lr=0.010000
2026-04-19 20:25:36 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=9 | ccc=0.0059 | rmse=6.26 | mae=4.81
2026-04-19 20:25:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 174, 174, 174, 174, 174, 163, 163, 163, 163, 153, 151, 149, 149, 149, 134, 131, 131, 128, 127, 127, 126, 123, 122, 122, 121, 121, 120, 118, 118, 118, 115, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 110, 109, 109, 109, 108, 105, 104, 100, 99, 99, 99, 98, 97, 97, 97, 97, 93, 93, 92, 92, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 83, 83, 83, 83, 83, 82, 82, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 78, 77, 76, 76, 76, 75, 75, 75, 75, 74, 74, 74, 73, 72, 71, 71, 71, 71, 70, 70, 70, 69, 69, 69, 68, 68, 68, 67, 66, 64, 64, 64, 64, 64, 63, 63, 63, 62, 62, 62, 61, 61, 59, 56, 55, 55, 55, 54, 53, 53, 53, 53, 53, 53, 53, 53, 50, 48, 48, 46, 42]
2026-04-19 20:25:36 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:36 | INFO     | src.training.trainer                     | [EPOCH 10/3000] train_loss=45.5090 | train_objective=45.5090 | val_loss=62.9351 | val_ccc=0.0076 | val_rmse=5.95 | val_mae=4.74 | lr=0.010000
2026-04-19 20:25:36 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=10 | ccc=0.0076 | rmse=5.95 | mae=4.74
2026-04-19 20:25:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 182, 165, 164, 163, 163, 163, 151, 149, 149, 149, 145, 145, 134, 131, 130, 128, 128, 128, 128, 126, 123, 123, 122, 122, 122, 121, 121, 120, 120, 120, 118, 118, 115, 115, 115, 114, 114, 114, 114, 112, 112, 111, 111, 111, 111, 111, 108, 105, 100, 100, 99, 99, 98, 98, 97, 97, 97, 97, 97, 93, 92, 92, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 83, 82, 81, 81, 81, 80, 79, 79, 79, 79, 79, 79, 78, 78, 78, 76, 76, 75, 75, 75, 75, 75, 75, 71, 71, 71, 71, 71, 70, 70, 70, 69, 69, 69, 69, 68, 68, 68, 66, 66, 66, 66, 66, 65, 64, 64, 64, 64, 61, 61, 61, 61, 60, 59, 57, 57, 56, 55, 54, 53, 53, 53, 53, 53, 50, 50, 50, 43, 43, 42]
2026-04-19 20:25:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:37 | INFO     | src.training.trainer                     | [EPOCH 11/3000] train_loss=39.5968 | train_objective=39.5968 | val_loss=55.9430 | val_ccc=0.0093 | val_rmse=5.73 | val_mae=4.69 | lr=0.010000
2026-04-19 20:25:37 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=11 | ccc=0.0093 | rmse=5.73 | mae=4.69
2026-04-19 20:25:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 189, 182, 182, 174, 174, 174, 174, 174, 170, 165, 164, 163, 163, 163, 149, 149, 134, 126, 123, 122, 121, 120, 120, 119, 119, 118, 118, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 109, 109, 105, 100, 100, 100, 99, 98, 97, 97, 93, 93, 93, 93, 93, 93, 92, 92, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 84, 84, 84, 83, 83, 83, 81, 81, 81, 81, 80, 80, 79, 79, 79, 79, 79, 79, 79, 79, 78, 78, 76, 76, 75, 75, 75, 75, 74, 73, 72, 72, 71, 71, 70, 70, 70, 70, 70, 69, 69, 69, 69, 69, 69, 68, 68, 68, 67, 66, 66, 66, 66, 66, 65, 65, 64, 64, 64, 64, 64, 64, 64, 63, 63, 63, 62, 62, 61, 61, 60, 57, 56, 54, 53, 53, 53, 53, 48, 43, 42]
2026-04-19 20:25:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:37 | INFO     | src.training.trainer                     | [EPOCH 12/3000] train_loss=29.3083 | train_objective=29.3083 | val_loss=50.5874 | val_ccc=0.0107 | val_rmse=5.63 | val_mae=4.71 | lr=0.010000
2026-04-19 20:25:37 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=12 | ccc=0.0107 | rmse=5.63 | mae=4.71
