2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:40:37 | INFO     | src.training.trainer                     | [LAYER_START] Trainer initialized: device=cuda, params=13,857, epochs=3000, lr=0.003, grad_clip=1.0
2026-04-19 20:40:37 | INFO     | src.training.trainer                     | [TRAINING_PATH] Starting training: 3000 max epochs, train=163 subjects, val=56 subjects
2026-04-19 20:40:37 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 170, 164, 153, 115, 102, 90, 90, 88, 81, 81, 77, 74, 68, 55]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 149, 128, 128, 118, 110, 100, 98, 97, 85, 85, 69, 64, 62, 55, 43]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 174, 165, 115, 114, 109, 100, 90, 85, 85, 68, 66, 66, 64, 62]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 131, 130, 123, 118, 108, 99, 97, 85, 79, 76, 75, 75, 74, 57, 43]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 123, 122, 112, 110, 98, 98, 97, 93, 92, 90, 90, 86, 85, 77, 63]
2026-04-19 20:40:38 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.7349
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 121, 115, 108, 104, 97, 90, 85, 84, 81, 79, 78, 66, 63, 57, 53]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 123, 120, 120, 118, 111, 105, 99, 88, 88, 81, 76, 71, 61, 61, 54]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 149, 147, 118, 112, 111, 108, 97, 83, 81, 79, 70, 66, 64, 63, 53]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 128, 85, 81, 79, 79, 79, 76, 73, 72, 72, 70, 61, 59, 56, 48]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 163, 118, 112, 99, 99, 93, 91, 90, 90, 85, 84, 81, 81, 67, 63]
2026-04-19 20:40:38 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.6714
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=170, D=384, lengths=[170, 118, 64]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:38 | INFO     | src.training.trainer                     | [EPOCH 1/3000] train_loss=0.7349 | train_objective=0.7349 | val_loss=0.6118 | val_ccc=0.0014 | val_rmse=8.24 | val_mae=6.18 | lr=0.003000
2026-04-19 20:40:38 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=1 | ccc=0.0014 | rmse=8.24 | mae=6.18
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 170, 126, 122, 110, 105, 100, 98, 92, 92, 92, 91, 86, 86, 62, 62]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=134, D=384, lengths=[134, 121, 118, 114, 104, 100, 88, 88, 73, 66, 65, 64, 64, 55, 54, 46]
2026-04-19 20:40:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 147, 122, 118, 100, 98, 90, 86, 82, 79, 76, 70, 64, 54, 53, 50]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 134, 128, 123, 111, 104, 93, 88, 86, 80, 79, 79, 77, 70, 57, 48]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=130, D=384, lengths=[130, 122, 115, 105, 99, 99, 98, 98, 88, 83, 81, 76, 71, 65, 56, 46]
2026-04-19 20:40:39 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.5317
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 170, 149, 118, 88, 85, 75, 75, 72, 69, 68, 67, 63, 63, 57, 42]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=147, D=384, lengths=[147, 128, 126, 111, 109, 108, 100, 93, 92, 90, 85, 78, 75, 67, 56, 53]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 149, 128, 118, 100, 99, 93, 90, 90, 90, 85, 83, 70, 64, 57, 55]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 134, 120, 118, 118, 112, 112, 98, 93, 93, 80, 70, 63, 62, 57]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 189, 131, 121, 109, 92, 92, 85, 81, 81, 79, 75, 70, 68, 63, 50]
2026-04-19 20:40:39 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.5049
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=100, D=384, lengths=[100, 86, 63]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:39 | INFO     | src.training.trainer                     | [EPOCH 2/3000] train_loss=0.5889 | train_objective=0.5889 | val_loss=0.5949 | val_ccc=0.0059 | val_rmse=7.59 | val_mae=5.62 | lr=0.003000
2026-04-19 20:40:39 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=2 | ccc=0.0059 | rmse=7.59 | mae=5.62
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=115, D=384, lengths=[115, 114, 114, 86, 81, 81, 81, 76, 75, 70, 55, 55, 53, 53, 53, 43]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 128, 126, 122, 114, 112, 112, 111, 97, 93, 85, 81, 80, 76, 46]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 165, 164, 149, 109, 102, 100, 99, 91, 88, 78, 71, 71, 64, 57, 50]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 147, 123, 122, 120, 108, 98, 98, 91, 91, 79, 78, 77, 75, 62, 43]
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 170, 170, 149, 149, 118, 118, 111, 92, 85, 83, 83, 83, 81, 80, 50]
2026-04-19 20:40:39 | DEBUG    | src.training.trainer                     |   [step 5] loss=1.0867
2026-04-19 20:40:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 134, 128, 122, 121, 111, 110, 104, 100, 98, 92, 86, 86, 57, 53, 43]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 151, 118, 112, 111, 99, 99, 92, 85, 80, 69, 68, 60, 53, 46]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=123, D=384, lengths=[123, 122, 114, 111, 99, 98, 90, 90, 86, 85, 79, 79, 70, 68, 64, 43]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=123, D=384, lengths=[123, 121, 100, 99, 99, 99, 91, 88, 86, 78, 77, 75, 71, 64, 63, 63]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=147, D=384, lengths=[147, 128, 123, 114, 111, 97, 93, 86, 81, 78, 75, 55, 54, 50, 46, 43]
2026-04-19 20:40:40 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1628
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=149, D=384, lengths=[149, 98, 75]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:40 | INFO     | src.training.trainer                     | [EPOCH 3/3000] train_loss=0.5051 | train_objective=0.5051 | val_loss=0.5669 | val_ccc=0.0217 | val_rmse=6.63 | val_mae=4.97 | lr=0.003000
2026-04-19 20:40:40 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=3 | ccc=0.0217 | rmse=6.63 | mae=4.97
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=118, D=384, lengths=[118, 115, 111, 105, 92, 92, 90, 90, 83, 79, 75, 75, 62, 59, 42, 42]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 123, 120, 97, 97, 90, 88, 88, 85, 85, 80, 79, 77, 75, 66, 66]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 164, 123, 112, 98, 98, 92, 88, 80, 69, 69, 53, 53, 53, 43]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 164, 164, 118, 115, 114, 112, 97, 92, 91, 81, 75, 71, 64, 64, 50]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 163, 127, 118, 112, 110, 110, 100, 98, 78, 73, 68, 66, 63, 62, 53]
2026-04-19 20:40:40 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.3214
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=147, D=384, lengths=[147, 112, 112, 112, 108, 105, 100, 88, 85, 82, 68, 66, 64, 61, 53, 53]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 164, 163, 149, 120, 115, 111, 109, 102, 86, 79, 77, 75, 75, 46, 46]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 128, 123, 115, 112, 104, 97, 85, 83, 81, 81, 76, 68, 66, 64, 50]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 126, 122, 111, 97, 90, 86, 85, 79, 71, 69, 67, 66, 64, 63, 54]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 118, 109, 92, 86, 83, 79, 76, 75, 71, 71, 66, 64, 62, 53, 46]
2026-04-19 20:40:40 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.3564
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=182, D=384, lengths=[182, 151, 114]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:41 | INFO     | src.training.trainer                     | [EPOCH 4/3000] train_loss=0.3438 | train_objective=0.3438 | val_loss=0.5262 | val_ccc=0.0673 | val_rmse=5.71 | val_mae=4.54 | lr=0.003000
2026-04-19 20:40:41 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=4 | ccc=0.0673 | rmse=5.71 | mae=4.54
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 182, 163, 130, 114, 111, 100, 98, 88, 81, 80, 80, 79, 79, 75, 59]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 153, 131, 114, 109, 97, 91, 90, 86, 80, 78, 76, 69, 63, 57, 54]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 134, 128, 120, 92, 86, 86, 84, 80, 76, 75, 74, 74, 54, 54, 53]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 130, 127, 112, 92, 84, 80, 74, 72, 68, 68, 67, 54, 53, 53, 46]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 147, 145, 99, 97, 92, 92, 91, 88, 84, 77, 75, 69, 57, 44, 43]
2026-04-19 20:40:41 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.4406
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 122, 120, 118, 111, 111, 109, 92, 88, 85, 84, 83, 80, 70, 66, 42]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 128, 122, 111, 109, 108, 99, 90, 88, 86, 85, 75, 66, 60, 57, 46]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 149, 128, 127, 115, 112, 112, 112, 98, 92, 92, 86, 79, 76, 75, 54]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 165, 163, 147, 120, 114, 91, 91, 88, 81, 77, 75, 71, 62, 53, 43]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 147, 120, 110, 102, 100, 99, 99, 97, 92, 88, 85, 79, 77, 72, 69]
2026-04-19 20:40:41 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.2979
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=93, D=384, lengths=[93, 90, 80]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:41 | INFO     | src.training.trainer                     | [EPOCH 5/3000] train_loss=0.2887 | train_objective=0.2887 | val_loss=0.4815 | val_ccc=0.1442 | val_rmse=5.32 | val_mae=4.35 | lr=0.003000
2026-04-19 20:40:41 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=5 | ccc=0.1442 | rmse=5.32 | mae=4.35
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 153, 147, 123, 122, 114, 100, 92, 86, 86, 80, 79, 76, 68, 63, 54]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=121, D=384, lengths=[121, 119, 114, 110, 99, 99, 92, 90, 88, 82, 79, 75, 75, 74, 70, 67]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 126, 112, 111, 99, 98, 97, 93, 86, 81, 80, 79, 75, 72, 66, 64]
2026-04-19 20:40:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 153, 147, 100, 85, 83, 80, 80, 75, 71, 71, 70, 70, 62, 61, 60]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=147, D=384, lengths=[147, 118, 118, 115, 114, 111, 98, 88, 86, 83, 76, 68, 66, 64, 59, 57]
2026-04-19 20:40:42 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.4534
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 153, 115, 114, 114, 112, 97, 90, 86, 83, 68, 63, 62, 54, 43, 43]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 182, 128, 122, 110, 109, 92, 90, 88, 76, 76, 72, 69, 66, 64, 60]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 164, 147, 118, 104, 102, 100, 86, 84, 83, 76, 75, 64, 56, 53, 53]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 123, 120, 112, 112, 112, 111, 97, 92, 84, 75, 75, 69, 57, 54, 43]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 130, 126, 100, 100, 90, 86, 85, 85, 83, 78, 70, 64, 64, 59, 53]
2026-04-19 20:40:42 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.3324
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=164, D=384, lengths=[164, 64, 57]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
