2026-04-19 20:52:42 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_205242.log
2026-04-19 20:52:44 | INFO     | src.training.losses                      | [LOSS] Continuous bin weights: [0.5, 0.5, 0.684595582467008, 1.047028537890718, 2.542783592020315]
2026-04-19 20:52:45 | INFO     | src.training.trainer                     | [LAYER_START] Optimizer: adamw, lr=0.01, wd=0.15
2026-04-19 20:52:45 | INFO     | src.training.early_stopping              | [LAYER_START] EarlyStopping: patience=150, min_delta=0.001, mode=max
2026-04-19 20:52:45 | INFO     | src.training.trainer                     | [LAYER_START] Trainer initialized: device=cuda, params=2,305, epochs=3000, lr=0.01, grad_clip=1.0
2026-04-19 20:52:45 | INFO     | src.training.trainer                     | [TRAINING_PATH] Starting training: 3000 max epochs, train=163 subjects, val=56 subjects
2026-04-19 20:52:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 170, 164, 163, 153, 149, 128, 128, 118, 115, 110, 102, 100, 98, 97, 90, 90, 88, 85, 85, 81, 81, 77, 74, 69, 68, 64, 62, 55, 55, 43]
2026-04-19 20:52:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 174, 165, 163, 131, 130, 123, 118, 115, 114, 109, 108, 100, 99, 97, 90, 85, 85, 85, 79, 76, 75, 75, 74, 68, 66, 66, 64, 62, 57, 43]
2026-04-19 20:52:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 128, 123, 122, 121, 115, 112, 110, 108, 104, 98, 98, 97, 97, 93, 92, 90, 90, 90, 86, 85, 85, 84, 81, 79, 78, 77, 66, 63, 63, 57, 53]
2026-04-19 20:52:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 170, 149, 147, 123, 120, 120, 118, 118, 112, 111, 111, 108, 105, 99, 97, 88, 88, 83, 81, 81, 79, 76, 71, 70, 66, 64, 63, 61, 61, 54, 53]
2026-04-19 20:52:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 131, 128, 118, 112, 99, 99, 93, 91, 90, 90, 85, 85, 84, 81, 81, 81, 79, 79, 79, 76, 73, 72, 72, 70, 67, 63, 61, 59, 56, 48]
2026-04-19 20:52:46 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.9572
2026-04-19 20:52:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=170, D=384, lengths=[170, 118, 64]
2026-04-19 20:52:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:46 | INFO     | src.training.trainer                     | [EPOCH 1/3000] train_loss=1.1180 | train_objective=1.1180 | val_loss=1.0893 | val_ccc=0.0020 | val_rmse=7.25 | val_mae=5.35 | lr=0.010000
2026-04-19 20:52:46 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=1 | ccc=0.0020 | rmse=7.25 | mae=5.35
2026-04-19 20:52:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 134, 126, 122, 121, 118, 114, 110, 105, 104, 100, 100, 98, 92, 92, 92, 91, 88, 88, 86, 86, 73, 66, 65, 64, 64, 62, 62, 55, 54, 46]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 147, 134, 128, 123, 122, 118, 111, 104, 100, 98, 93, 90, 88, 86, 86, 82, 80, 79, 79, 79, 77, 76, 70, 70, 64, 57, 54, 53, 50, 48]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 170, 149, 130, 122, 118, 115, 105, 99, 99, 98, 98, 88, 88, 85, 83, 81, 76, 75, 75, 72, 71, 69, 68, 67, 65, 63, 63, 57, 56, 46, 42]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=153, D=384, lengths=[153, 149, 147, 128, 128, 126, 118, 111, 109, 108, 100, 100, 99, 93, 93, 92, 90, 90, 90, 90, 85, 85, 83, 78, 75, 70, 67, 64, 57, 56, 55, 53]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 189, 182, 134, 131, 121, 120, 118, 118, 112, 112, 109, 98, 93, 93, 92, 92, 85, 81, 81, 80, 79, 75, 70, 70, 68, 63, 63, 62, 57, 50]
2026-04-19 20:52:47 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.8044
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=100, D=384, lengths=[100, 86, 63]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:47 | INFO     | src.training.trainer                     | [EPOCH 2/3000] train_loss=0.7441 | train_objective=0.7441 | val_loss=1.0534 | val_ccc=0.0077 | val_rmse=5.90 | val_mae=4.72 | lr=0.010000
2026-04-19 20:52:47 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=2 | ccc=0.0077 | rmse=5.90 | mae=4.72
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 164, 128, 126, 122, 115, 114, 114, 114, 112, 112, 111, 97, 93, 86, 85, 81, 81, 81, 81, 80, 76, 76, 75, 70, 55, 55, 53, 53, 53, 46, 43]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 174, 165, 164, 149, 147, 123, 122, 120, 109, 108, 102, 100, 99, 98, 98, 91, 91, 91, 88, 79, 78, 78, 77, 75, 71, 71, 64, 62, 57, 50, 43]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 170, 170, 149, 149, 134, 128, 122, 121, 118, 118, 111, 111, 110, 104, 100, 98, 92, 92, 86, 86, 85, 83, 83, 83, 81, 80, 57, 53, 50, 43]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 151, 123, 122, 118, 114, 112, 111, 111, 99, 99, 99, 98, 92, 90, 90, 86, 85, 85, 80, 79, 79, 70, 69, 68, 68, 64, 60, 53, 46, 43]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=147, D=384, lengths=[147, 128, 123, 123, 121, 114, 111, 100, 99, 99, 99, 97, 93, 91, 88, 86, 86, 81, 78, 78, 77, 75, 75, 71, 64, 63, 63, 55, 54, 50, 46, 43]
2026-04-19 20:52:47 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.3259
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=149, D=384, lengths=[149, 98, 75]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:47 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:47 | INFO     | src.training.trainer                     | [EPOCH 3/3000] train_loss=0.5153 | train_objective=0.5153 | val_loss=1.0321 | val_ccc=0.0143 | val_rmse=5.94 | val_mae=5.07 | lr=0.010000
2026-04-19 20:52:47 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=3 | ccc=0.0143 | rmse=5.94 | mae=5.07
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 123, 120, 118, 115, 111, 105, 97, 97, 92, 92, 90, 90, 90, 88, 88, 85, 85, 83, 80, 79, 79, 77, 75, 75, 75, 66, 66, 62, 59, 42, 42]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 164, 164, 164, 164, 123, 118, 115, 114, 112, 112, 98, 98, 97, 92, 92, 91, 88, 81, 80, 75, 71, 69, 69, 64, 64, 53, 53, 53, 50, 43]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 163, 147, 127, 118, 112, 112, 112, 112, 110, 110, 108, 105, 100, 100, 98, 88, 85, 82, 78, 73, 68, 68, 66, 66, 64, 63, 62, 61, 53, 53, 53]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 164, 163, 149, 128, 128, 123, 120, 115, 115, 112, 111, 109, 104, 102, 97, 86, 85, 83, 81, 81, 79, 77, 76, 75, 75, 68, 66, 64, 50, 46, 46]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 163, 126, 122, 118, 111, 109, 97, 92, 90, 86, 86, 85, 83, 79, 79, 76, 75, 71, 71, 71, 69, 67, 66, 66, 64, 64, 63, 62, 54, 53, 46]
2026-04-19 20:52:48 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.3639
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=182, D=384, lengths=[182, 151, 114]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:48 | INFO     | src.training.trainer                     | [EPOCH 4/3000] train_loss=0.2920 | train_objective=0.2920 | val_loss=1.0301 | val_ccc=0.0187 | val_rmse=6.56 | val_mae=5.66 | lr=0.010000
2026-04-19 20:52:48 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=4 | ccc=0.0187 | rmse=6.56 | mae=5.66
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 182, 163, 153, 131, 130, 114, 114, 111, 109, 100, 98, 97, 91, 90, 88, 86, 81, 80, 80, 80, 79, 79, 78, 76, 75, 69, 63, 59, 57, 54]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 163, 134, 130, 128, 127, 120, 112, 92, 92, 86, 86, 84, 84, 80, 80, 76, 75, 74, 74, 74, 72, 68, 68, 67, 54, 54, 54, 53, 53, 53, 46]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 147, 145, 128, 122, 120, 118, 111, 111, 109, 99, 97, 92, 92, 92, 91, 88, 88, 85, 84, 84, 83, 80, 77, 75, 70, 69, 66, 57, 44, 43, 42]
2026-04-19 20:52:48 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 149, 128, 128, 127, 122, 115, 112, 112, 112, 111, 109, 108, 99, 98, 92, 92, 90, 88, 86, 86, 85, 79, 76, 75, 75, 66, 60, 57, 54, 46]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 165, 163, 147, 147, 120, 120, 114, 110, 102, 100, 99, 99, 97, 92, 91, 91, 88, 88, 85, 81, 79, 77, 77, 75, 72, 71, 69, 62, 53, 43]
2026-04-19 20:52:49 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2449
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=93, D=384, lengths=[93, 90, 80]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:49 | INFO     | src.training.trainer                     | [EPOCH 5/3000] train_loss=0.2173 | train_objective=0.2173 | val_loss=1.0118 | val_ccc=0.0338 | val_rmse=5.81 | val_mae=4.96 | lr=0.010000
2026-04-19 20:52:49 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=5 | ccc=0.0338 | rmse=5.81 | mae=4.96
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 153, 147, 123, 122, 121, 119, 114, 114, 110, 100, 99, 99, 92, 92, 90, 88, 86, 86, 82, 80, 79, 79, 76, 75, 75, 74, 70, 68, 67, 63, 54]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 153, 147, 128, 126, 112, 111, 100, 99, 98, 97, 93, 86, 85, 83, 81, 80, 80, 80, 79, 75, 75, 72, 71, 71, 70, 70, 66, 64, 62, 61, 60]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 153, 147, 118, 118, 115, 115, 114, 114, 114, 112, 111, 98, 97, 90, 88, 86, 86, 83, 83, 76, 68, 68, 66, 64, 63, 62, 59, 57, 54, 43, 43]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 170, 164, 147, 128, 122, 118, 110, 109, 104, 102, 100, 92, 90, 88, 86, 84, 83, 76, 76, 76, 75, 72, 69, 66, 64, 64, 60, 56, 53, 53]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 153, 130, 126, 123, 120, 112, 112, 112, 111, 100, 100, 97, 92, 90, 86, 85, 85, 84, 83, 78, 75, 75, 70, 69, 64, 64, 59, 57, 54, 53, 43]
2026-04-19 20:52:49 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2707
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=164, D=384, lengths=[164, 64, 57]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:49 | INFO     | src.training.trainer                     | [EPOCH 6/3000] train_loss=0.2105 | train_objective=0.2105 | val_loss=0.9997 | val_ccc=0.0470 | val_rmse=5.55 | val_mae=4.67 | lr=0.010000
2026-04-19 20:52:49 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=6 | ccc=0.0470 | rmse=5.55 | mae=4.67
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 164, 134, 131, 122, 115, 114, 112, 110, 110, 110, 109, 100, 100, 99, 99, 90, 86, 85, 84, 84, 84, 81, 80, 79, 79, 75, 71, 68, 62, 54]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 164, 163, 134, 126, 122, 122, 118, 112, 109, 104, 97, 90, 88, 85, 84, 83, 81, 77, 72, 70, 70, 66, 64, 64, 63, 63, 60, 56, 53, 53, 44]
2026-04-19 20:52:49 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 182, 174, 174, 164, 147, 128, 128, 127, 123, 122, 115, 112, 112, 102, 92, 85, 82, 80, 79, 79, 69, 66, 66, 64, 64, 64, 59, 55, 53, 48, 43]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 153, 130, 118, 115, 114, 112, 111, 105, 104, 98, 92, 92, 90, 90, 88, 86, 86, 83, 81, 81, 80, 79, 76, 75, 70, 70, 62, 62, 54, 53]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 147, 128, 121, 120, 118, 115, 112, 112, 111, 110, 104, 102, 102, 100, 100, 92, 88, 83, 79, 79, 69, 69, 67, 66, 66, 64, 64, 64, 64, 57]
2026-04-19 20:52:50 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1503
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=174, D=384, lengths=[174, 115, 112]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:50 | INFO     | src.training.trainer                     | [EPOCH 7/3000] train_loss=0.1669 | train_objective=0.1669 | val_loss=0.9872 | val_ccc=0.0572 | val_rmse=5.62 | val_mae=4.78 | lr=0.010000
2026-04-19 20:52:50 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=7 | ccc=0.0572 | rmse=5.62 | mae=4.78
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 163, 149, 134, 128, 123, 121, 118, 118, 115, 108, 102, 99, 98, 98, 97, 97, 90, 85, 85, 83, 82, 80, 75, 70, 70, 69, 69, 69, 68, 66, 44]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=131, D=384, lengths=[131, 128, 128, 126, 118, 112, 112, 109, 109, 109, 99, 86, 85, 85, 81, 81, 75, 74, 71, 70, 68, 66, 66, 66, 64, 64, 63, 63, 61, 57, 53, 53]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 170, 164, 134, 128, 126, 123, 123, 118, 114, 112, 112, 111, 102, 100, 90, 90, 85, 84, 76, 76, 75, 69, 66, 64, 61, 60, 56, 55, 54, 53, 53]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 163, 130, 128, 127, 123, 123, 122, 115, 114, 98, 86, 86, 84, 79, 79, 79, 76, 75, 75, 73, 71, 70, 69, 66, 64, 62, 61, 46, 44, 44]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=149, D=384, lengths=[149, 145, 131, 128, 128, 126, 123, 122, 118, 115, 114, 112, 111, 109, 102, 102, 99, 98, 98, 97, 88, 86, 84, 83, 81, 80, 75, 70, 66, 63, 60, 44]
2026-04-19 20:52:50 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1231
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=151, D=384, lengths=[151, 97, 75]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:50 | INFO     | src.training.trainer                     | [EPOCH 8/3000] train_loss=0.1119 | train_objective=0.1119 | val_loss=0.9710 | val_ccc=0.0727 | val_rmse=5.53 | val_mae=4.70 | lr=0.010000
2026-04-19 20:52:50 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=8 | ccc=0.0727 | rmse=5.53 | mae=4.70
